ingénierie des systèmes,locution nominale féminine,Définitions,INFORM. Profession qui consiste en la conception et la réalisation de systèmes informatiques qui répondent à des besoins spécifiques.
désormais,adverbe,Définitions,"À partir de maintenant ; à l’avenir, dorénavant."
ailleurs,adverbe,Définitions,"Dans un lieu autre que celui où on se trouve ou dont on parle. • D’ailleurs ⁠: d’un autre lieu. • FIG. Dans un état de rêverie, de distraction."
craindre,verbe,Définitions,Avoir une émotion désagréable due au fait qu’on croit ne pas pouvoir échapper à une situation considérée probable ; éprouver de l’inquiétude. • Risquer une détérioration par. • Craindre pour…
menacer,verbe,Définitions,"Chercher à effrayer (quelqu’un) par des paroles ou des actes menaçants. • (En parlant d’une chose) Représenter un danger imminent pour (quelqu’un), être à craindre…"
mensonge,nom masculin,Définitions,"Action de mentir. • Affirmation faite lors de cette action. • Fiction, en art. • Illusion."
virement,nom masculin,Définitions,"FIN. Transfert de fonds d’un compte à un autre, d’un chapitre budgétaire à un autre. • MAR. Action de virer de bord."
frais,nom masculin pluriel,Définitions,"Dépenses d’argent occasionnées par une opération quelconque, coûts. • Somme attribuée afin de payer certains coûts. • ÉCON. Ensemble des dépenses et des charges engagées pour la création et le fonctionnement…"
en avoir marre,locution verbale,Définitions,"FAM. Être excédé, ne plus supporter quelque chose."
coupure,nom féminin,Définitions,"Blessure causée par un instrument tranchant. • Brèche dans une matière solide. • PAR EXT., RARE Morceau découpé d’une matière. • SPÉCIAL. Article de journal, de revue découpé et conservé à part. • Billet…"
quant à,locution prépositionnelle,Définitions,"Quant à X, P ⁠: le fait concernant la personne précédente ayant été énoncé, je l’oppose au fait P concernant la personne X. • Le locuteur considérant maintenant la situation au point de vue X, énonce…"
d’abord,locution adverbiale,Définitions,(Dans une succession) La première chose faite ou à faire est cela. • Fondamentalement. • FAM. S’emploie pour renforcer une affirmation. • SOUT. Dès le premier abord…
faux,adjectif,Définitions,"Qui est contraire à la vérité, à la réalité. • Qui imite quelque chose, lui ressemble, mais qui n’est pas conforme à son apparence. • Qui n’est pas réellement ce dont il porte le nom. • Fausse fenêtre…"
ravi,adjectif,Définitions,"Très content, heureux."
combine,nom féminin,Définitions,"FAM. Moyen habile, ingénieux et plus ou moins honnête employé pour arriver à ses fins. • QUÉB., FAM. Sous-vêtement masculin d’une seule pièce couvrant le corps du cou aux chevilles."
exiger,verbe,Définitions,Demander de façon impérieuse ; réclamer (ce à quoi on croit avoir droit). • Rendre nécessaire ; demander. • Exiger que ⁠: nécessiter que.
bâtir,verbe,Définitions,"Fabriquer quelque chose sur le sol en assemblant des matériaux selon un plan déterminé. • FIG. Établir, fonder sur des bases quelconques, selon un projet défini. • Assembler provisoirement des pièces…"
pierre,nom féminin,Définitions,"Matière minérale dure et solide, formant des masses compactes à l’intérieur ou à la surface de l’écorce terrestre. • Morceau de cette matière. • Morceau de cette matière utilisé pour bâtir, pour construire…"
bois,nom masculin,Définitions,"Lieu couvert d’arbres. • Les bois ⁠: la forêt. • Ensemble d’arbres. • Matière compacte et ligneuse composant le tronc, les branches et les racines des arbres. • Objet ou partie d’un objet fait à partir…"
ouvrier,nom,Définitions,"Personne salariée exécutant un travail manuel de production pour le compte d’un employeur. • Personne considérée sous l’aspect de la qualité de son travail, de la connaissance de son métier. • SOUT. Agent…"
chantier,nom masculin,Définitions,"Endroit où ont lieu des travaux de construction, de réparation, etc. • Lieu où des matériaux de construction sont entreposés. • FAM. Lieu où règne un grand désordre. • QUÉB. Exploitation forestière, camp…"
résiliation,nom féminin,Définitions,DR. Action de résilier.
échéance,nom féminin,Définitions,"Date à laquelle se termine un délai, à laquelle est exigible une dette, un paiement, à laquelle une obligation doit être exécutée. • Ensemble des effets à régler, des règlements qui doivent être effectués…"
santé,nom féminin,Définitions,"Fonctionnement général de l’organisme d’un être humain. • Fonctionnement général de l’organisme d’un être vivant, notamment d’un animal supérieur. • Bon fonctionnement général de l’organisme d’un être…"
tenter,verbe,Définitions,"Éveiller l’intérêt, l’envie de ; plaire à. • Inciter à faire un acte répréhensible. • VX Éprouver. • Entreprendre avec l’intention de réussir. • Tenter de (+ infinitif)…"
vestiaire,nom masculin,Définitions,"Endroit où l’on peut déposer les vêtements d’extérieur et certains objets (parapluie, canne, etc.) dans certains établissements publics. • Vêtements, objets déposés dans cet endroit. • Espace d’une habitation…"
prouesse,nom féminin,Définitions,"Acte de courage, de bravoure. • Exploit, action remarquable."
subalterne,adjectif,Définitions,ADMIN. Qui occupe un rang inférieur dans une hiérarchie administrative ; qui est subordonné à quelqu’un. • Relatif à ce rang inférieur.
lâcher,verbe,Définitions,"Rendre moins tendu ; desserrer. • Cesser de tenir. • PAR EXT. Laisser échapper ; lancer de façon incongrue. • CHASSE Envoyer à la poursuite d’une proie. • FAM. Délaisser, abandonner brusquement. • SPORTS…"
apaiser,verbe,Définitions,"Amener (quelqu’un) à des dispositions plus favorables, calmer. • Faire cesser (un besoin, un sentiment). • S’apaiser ⁠: devenir calme, paisible."
colère,nom féminin,Définitions,"Réaction violente et passagère, accompagnée d’agressivité, due à un profond mécontentement. • Crise de colère. • FIG. Violence des éléments."
sereinement,adverbe,Définitions,"D’une manière sereine, avec calme, quiétude."
toutefois,adverbe,Définitions,"S’emploie pour marquer une restriction, une opposition atténuée ; cependant. • Après avoir considéré toutes les raisons, toutes les circonstances et malgré elles."
exigence,nom féminin,Définitions,"Ce qui est exigé. • Exigences ⁠: somme d’argent que l’on demande comme salaire. • Caractère d’une personne exigeante. • Exigences ⁠: ce qui doit se faire, qui doit être respecté, etc."
matériel,adjectif,Définitions,"Qui est constitué de matière ; qui est de la nature de la matière. • Relatif aux objets et non aux personnes. • Qui est relatif à la réalité concrète, objective. • Qui est considéré d’un point de vue…"
hâter,verbe,Définitions,"Accélérer, rendre plus rapide. • SOUT. Faire arriver plus tôt, plus rapidement. • Se hâter ⁠: faire vite, se dépêcher. • Se hâter de, à (+ infinitif)…"
séjour,nom masculin,Définitions,Fait de séjourner quelque part. • Période durant laquelle on séjourne. • (En parlant de choses) Fait de demeurer au même endroit. • Salle de séjour. • SOUT. Lieu de…
livraison,nom féminin,Définitions,"Action de remettre en main propre un colis, une marchandise à son destinataire. • Colis, marchandise qu’on livre. • Chacun des volumes ou fascicules d’un ouvrage publié périodiquement, en plusieurs parties…"
en outre,locution adverbiale,Définitions,De plus.
repérer,verbe,Définitions,"Marquer de repères. • Trouver, grâce à des repères, la situation exacte de. • FAM. Reconnaître parmi d’autres. • Se repérer ⁠: se retrouver, savoir où l’on est, grâce à des repères. • FAM. Se repérer ⁠…"
mentir,verbe,Définitions,"Ne pas dire ou nier ce qu’on sait être vrai. • Mentir à (quelqu’un) ⁠: ne pas dire la vérité à (quelqu’un), affirmer ce qu’on sait être faux à. • VX Trahir (sa foi, sa promesse). • Se mentir…"
débarrasser,verbe,Définitions,"Dégager (quelque chose de ce qui encombre, ce qui gêne). • Enlever (quelque chose) ce qui empêche (quelqu’un) d’être à l’aise. • ABSOL. Ôter le couvert après le repas. • Libérer de quelqu’un ou quelque…"
chuchoter,verbe,Définitions,Parler en expirant sans faire entendre sa voix.
inaperçu,adjectif,Définitions,Qui n’est pas remarqué.
déplacer,verbe,Définitions,"Enlever (une chose) de la place qu’elle occupe pour la placer ailleurs. • FIG. S’écarter de (un sujet). • Changer la date, l’heure de. • Affecter (quelqu’un) à un autre poste. • MAR. …"
trentenaire,nom,Définitions,Personne dont l’âge se situe entre trente et trente-neuf ans. • Un trentenaire ⁠: trentième anniversaire.
maladroitement,adverbe,Définitions,"Avec maladresse ; gauchement, malhabilement."
appuyer,verbe,Définitions,Mettre (quelque chose) en contact (avec quelque chose qui lui sert de support). • S’appuyer ⁠: se mettre en contact (avec quelque chose qui sert de support). • FIG. Apporter (quelque chose) comme preuve…
taire,verbe,Définitions,"Se taire ⁠: cesser de parler. • Ne plus être perceptible. • Se taire ⁠: s’abstenir de parler, garder le silence. • Se taire (quelque chose) ⁠: SOUT. ne pas se dire (quelque chose). • Se taire sur…"
culpabiliser,verbe,Définitions,Faire prendre conscience de quelque chose à (quelqu’un) en lui donnant un sentiment de culpabilité. • Se culpabiliser ⁠: se sentir coupable. • Se sentir coupable.
volontairement,adverbe,Définitions,"D’une manière volontaire ; intentionnellement, délibérément. • RARE Avec autorité, fermeté. • DR. D’une manière bénévole, libre."
tenue,nom féminin,Définitions,"Action de tenir une assemblée ; temps pendant lequel se tient cette assemblée. • Manière de se conduire, de se présenter physiquement. • Manière de s’habiller. • Ensemble des vêtements propres à une activité…"
défi,nom masculin,Définitions,"ANC. Action de défier en un combat singulier. • Action de provoquer quelqu’un, de le défier à une compétition ou à faire quelque chose de difficile ; cette chose. • Objectif difficile que l’on se propose…"
piège,nom masculin,Définitions,"CHASSE Dispositif, engin destiné à prendre morts ou vifs les animaux ou à les attirer près du chasseur. • Artifice servant à tromper quelqu’un, à mettre quelqu’un dans une situation difficile, périlleuse…"
dégager,verbe,Définitions,"Reprendre ce qui avait été mis en gage. • FIG. Se soustraire à (une promesse, une responsabilité). • Se dégager ⁠: se libérer de (une contrainte). • Libérer (quelque chose de ce qui empêche le libre mouvement…"
dépoussiérer,verbe,Définitions,"Enlever la poussière de (une chose, une pièce, un lieu). • FIG. Remettre à neuf, rajeunir."
honte,nom féminin,Définitions,"Sentiment désagréable causé par le fait de réaliser que l’on a fait, soi ou une autre personne liée à soi, quelque chose de mal ou que l’on possède une caractéristique que l’on juge inacceptable pour…"
accroc,nom masculin,Définitions,"Déchirure dans un tissu faite en s’accrochant. • FIG. Difficulté imprévue. • Manquement à une règle, infraction."
narquois,adjectif,Définitions,"VX Rusé. • MOD. Moqueur, railleur."
coûte que coûte,locution adverbiale,Définitions,Peu importe ce qu’on doit sacrifier pour obtenir le résultat.
échapper,verbe,Définitions,"Échapper à ⁠: ne pas être touché par ; se soustraire à. • (Auxiliaire avoir ou parfois être) Ne plus être retenu par mégarde, par imprudence, contre son…"
tailler,verbe,Définitions,Retrancher avec un instrument tranchant une partie de. • Couper pour donner une certaine forme et favoriser la croissance. • Couper dans une étoffe les pièces nécessaires à la confection de. • Se tailler quelque chose ⁠…
mépriser,verbe,Définitions,"Éprouver ou témoigner du mépris pour (quelqu’un, quelque chose). • Ignorer, se désintéresser de (quelque chose)."
toucher à sa fin,locution verbale,Définitions,Être sur le point de se terminer.
imprévu,adjectif,Définitions,Qui n’a pas été prévu.
préavis,nom masculin,Définitions,Avertissement préalable. • DR. Délai ou avertissement légal que doit observer l’employeur en cas de licenciement ou le salarié en cas de démission.
inutile,interjection,Définitions,Il est inutile (de).
insondable,adjectif,Définitions,Qui ne peut être sondé. • FIG. Qu’il est difficile ou impossible de comprendre.
avoir lieu,locution verbale,Définitions,"Se produire, se dérouler."
auparavant,adverbe,Définitions,"Avant tel fait ou telle action, plus tôt ; antérieurement."
fil,nom masculin,Définitions,"Brin long et fin d’une matière textile, naturelle ou pas, réunion de cette matière tordue et filée. • Brins filés et tordus employés pour la couture. • Brin fait d’une matière souple, destiné à tenir…"
lourd,adjectif,Définitions,"Pesant, difficile à soulever ou à porter en raison de son poids. • Se dit d’une partie du corps que l’on a peine à remuer, qui gêne par une sensation de pesanteur. • Qui charge l’estomac. • Qui affecte…"
cousu de fil blanc,locution adjectivale,Définitions,FIG. Trop évident pour tromper quiconque.
méfiance,nom féminin,Définitions,État de la personne qui se méfie.
